name,release_period,remake,franchise,genre,screens,revenue,budget
Monica,Normal,No,No,thriller,100,2850000,45000000
Shobhayatra,Normal,No,No,comedy,5,42500,5000000
Lucky Kabootar,Holiday,No,No,rom__com,375,4200000,70000000
Tell Me O Kkhuda,Holiday,No,No,drama,325,12300000,160000000
Aashiq Banaye Aapne,Normal,No,No,love_story,225,93225000,45000000
Dil Diya Hai,Normal,No,No,thriller,225,32500000,85000000
Aksar,Normal,No,No,thriller,325,121800000,52500000
Azhar,Normal,No,No,drama,2100,499390000,400000000
Gangster - A Love Story,Holiday,No,No,love_story,300,179300000,65000000
Good Boy Bad Boy,Normal,No,No,comedy,525,103268750,125000000
Shanghai,Normal,No,No,thriller,975,349650000,230000000
Jannat,Normal,No,No,drama,825,415700000,100000000
Tum Mile,Normal,No,No,love_story,675,134600000,220000000
Jannat 2,Holiday,No,Yes,thriller,2050,630910000,200000000
Raja Natwarlal,Holiday,No,No,thriller,1950,390095000,470000000
Jawani Diwani - A Youtful Joyride,Normal,No,No,comedy,275,67554000,47500000
Zeher,Holiday,Yes,No,thriller,275,110631250,50000000
Awarapan,Normal,Yes,No,drama,375,122575000,180000000
Raaz - The Mystery Continues,Holiday,No,Yes,horror,1150,380900000,180000000
Crook,Normal,No,No,action,1050,150410000,230000000
Murder 2,Normal,No,Yes,thriller,1300,678450000,130000000
Hamari Adhuri Kahani,Normal,No,No,love_story,1750,518720000,400000000
Ghanchakkar,Normal,No,No,comedy,1450,449915000,290000000
The Killer,Normal,No,No,thriller,250,65379000,72500000
The Train,Normal,Yes,No,thriller,325,71718750,77500000
Ungli,Normal,No,No,drama,1800,249657500,390000000
Rush,Holiday,No,No,thriller,800,45400000,180000000
Raaz 3,Normal,No,Yes,horror,2100,952662500,310000000
Mr. X,Normal,No,No,fantasy,2100,297362500,370000000
Raaz Reboot,Normal,No,Yes,horror,1700,369650000,310000000
Chocolate,Normal,No,No,thriller,255,103520000,90000000
Siyaah,Normal,No,No,horror,50,1350000,12500000
Chand Bujh Gaya,Normal,No,No,love_story,20,1552500,17500000
Shaadi No. 1,Holiday,No,No,comedy,425,204932500,150000000
Just Married,Holiday,No,No,rom__com,250,62120000,80000000
Dulha Mil Gaya,Normal,No,No,rom__com,550,64850000,220000000
Jai Veeru,Normal,No,No,action,475,38000000,150000000
Darling,Normal,No,No,drama,240,47482500,65000000
Ek Khiladi Ek Haseena,Normal,No,No,thriller,300,78866250,57500000
Acid Factory,Normal,Yes,No,thriller,850,52000000,210000000
Rock On!!,Normal,No,No,drama,400,360937500,190000000
Wazir,Normal,No,No,thriller,1550,757515000,360000000
Bhaag Milkha Bhaag,Normal,No,No,drama,1650,1637800000,530000000
Lucknow Central,Normal,No,No,drama,1250,179356250,300000000
Shaadi Ke Side Effects,Normal,No,Yes,rom__com,1900,696300000,430000000
Rock On 2,Holiday,No,Yes,drama,1450,177600000,450000000
Karthik Calling Karthik,Holiday,No,No,thriller,850,282200000,200000000
Luck By Chance,Holiday,No,No,drama,600,216075000,180000000
Children Of War,Normal,No,No,drama,275,7500000,90000000
Lahore,Normal,No,No,drama,325,12100000,95000000
Barefoot To Goa,Normal,No,No,drama,25,420000,6000000
Main Hoon Durga,Normal,No,No,action,20,650000,7000000
Khoobsurat,Normal,No,No,rom__com,1150,506715000,230000000
Aaj Ka Fashion Trend,Normal,No,No,drama,10,140000,2000000
Tum Ho Yaara,Normal,No,No,drama,5,550000,6000000
Na Jaane Kabse,Normal,No,No,rom__com,75,750000,30000000
Muskurake Dekh Zara,Normal,No,No,rom__com,175,2900000,35000000
Vroom,Normal,No,No,comedy,75,750000,40000000
Hota Hai Dil Pyaar Mein Paagal,Holiday,No,No,love_story,5,175000,10000000
Bad Luck Govind,Normal,No,No,comedy,65,975000,37500000
Bhooton Ki Raasleela,Normal,No,No,adult,1,500000,2000000
Go,Normal,No,No,drama,210,20600000,55000000
Shoot At Sight,Holiday,No,No,thriller,4,87000,1000000
Let's Dance,Normal,No,No,drama,70,750000,45000000
Will To Live,Holiday,No,No,drama,10,55000,5500000
Ramaiya Vastavaiya,Normal,Yes,No,love_story,1400,383420000,380000000
Loveshhuda,Holiday,No,No,rom__com,900,42912500,220000000
Sandwich,Holiday,No,No,comedy,90,6800000,100000000
Do Knot Disturb,Holiday,No,No,comedy,1000,278900000,300000000
Money Hai Toh Honey Hai,Normal,No,No,comedy,525,62625000,180000000
Khullam Khulla Pyaar Karen,Holiday,No,No,comedy,60,11787500,67500000
Naughty @ 40,Holiday,No,No,comedy,425,19400000,100000000
Jahan Jaaeyega Humen Paaeyega,Normal,No,No,drama,20,2150000,40000000
Deewana Main Deewana,Normal,No,No,love_story,200,4400000,50000000
Ssukh,Normal,No,No,drama,25,1250000,50000000
Loot,Holiday,No,No,comedy,625,44100000,150000000
Life Partner,Holiday,No,No,comedy,900,330220000,250000000
Chal Chala Chal,Holiday,No,No,comedy,150,17800000,80000000
Yehi Hai Zindagi,Normal,No,No,drama,25,2100000,10000000
Mahabharat Aur Barbareek,Normal,No,No,mythological,15,1750000,17500000
Chanchal,Normal,No,No,drama,2,142500,10000000
Dekh Re Dekh,Normal,No,No,comedy,80,1425000,15000000
Milta Hai Chance By Chance,Holiday,No,No,love_story,20,310000,15000000
Aseema,Normal,No,No,drama,7,70000,10000000
Meri Marzi,Normal,No,No,drama,1,35000,4000000
Hello Darling,Normal,No,No,comedy,475,26200000,110000000
Red Light,Holiday,No,No,adult,1,1400000,1500000
The Real Dream Girl,Normal,No,No,adult,1,1100000,2000000
I Am Singh,Normal,No,No,drama,300,4350000,90000000
The Dirty MMS,Normal,No,No,adult,2,1400000,2000000
Meri Shadi Karao,Normal,No,No,rom__com,90,2050000,22500000
MSG - The Warrior Lion Heart,Holiday,No,Yes,drama,450,176667500,180000000
Hind Ka Napak Ko Jawab - MSG Lion Heart-2,Holiday,No,Yes,action,525,143607000,120000000
Jattu Engineer,Normal,No,No,drama,200,99724500,90000000
MSG - The Messenger Of God,Holiday,No,No,drama,650,168990000,300000000
MSG 2 - The Messenger,Normal,No,Yes,drama,500,171772500,230000000
Banana Brothers,Normal,No,No,drama,15,275000,30000000
Lateef - The King Of Crime,Normal,No,No,drama,125,2200000,30000000
Bengaloored,Holiday,No,No,drama,5,195000,5000000
Victory,Holiday,No,No,drama,325,19235000,190000000
Love Story 2050,Holiday,No,No,fantasy,900,184737500,400000000
Dishkiyaoon,Holiday,No,No,thriller,1550,68872500,39000000
My Friend Ganesha 2,Holiday,No,Yes,drama,15,400000,25000000
I Am Kalam,Normal,No,No,drama,150,14200000,20000000
Jigariyaa,Holiday,No,No,love_story,350,2700000,60000000
Mirzya,Holiday,No,No,love_story,1750,134665000,630000000
Sanam Teri Kasam,Normal,No,No,love_story,10,725000,25000000
Ek Thi Rani Aisi Bhi,Normal,No,No,drama,65,875000,4000000
2 Nights In Soul Valley,Holiday,No,No,horror,20,275000,3000000
Yaariyan,Normal,No,No,love_story,1400,524050000,210000000
Ranchi Diaries,Normal,No,No,drama,575,11100000,42500000
Login,Normal,No,No,thriller,10,275000,20000000
Rain,Holiday,No,No,thriller,45,9888000,12500000
The Xpose,Normal,No,No,thriller,1050,129600000,150000000
Radio,Normal,No,No,drama,275,9700000,90000000
Kajraare,Holiday,No,No,love_story,2,70000,120000000
Karzzzz,Normal,Yes,No,drama,900,162800000,240000000
Teraa Surroor,Normal,No,Yes,thriller,1150,85400000,150000000
Damadamm!,Holiday,No,No,comedy,225,9100000,50000000
Aap Kaa Surroor,Normal,No,No,drama,550,191600000,90000000
Www.Sheetal Bhabhi.com,Normal,No,No,comedy,175,4350000,12500000
Shaabash! You Can Do It!,Normal,No,No,drama,3,72500,7000000
5ters: Castle of Dark Master,Normal,No,No,fantasy,15,72500,17500000
Jigyaasa,Normal,No,No,drama,25,2700000,20000000
Kites,Normal,No,No,thriller,1800,863320000,820000000
Jodhaa Akbar,Normal,No,No,love_story,1000,1077817500,550000000
Mohenjo Daro,Holiday,No,No,drama,2700,1040750000,1380000000
Agneepath,Holiday,Yes,No,action,2600,1943275000,710000000
Krrish,Normal,No,No,action,950,1265587500,400000000
Krrish 3,Holiday,No,Yes,action,3500,2915240000,950000000
Dhoom 2,Holiday,No,Yes,action,1000,1513890000,420000000
Kaabil,Holiday,No,No,thriller,2550,1545140000,890000000
Guzaarish,Holiday,No,No,drama,1300,548945000,740000000
Bang Bang,Holiday,Yes,No,action,3250,2706912500,1600000000
Zindagi Na Milegi Dobara,Normal,No,No,drama,1400,1531610000,600000000
Greater Elephant,Holiday,No,No,drama,3,72000,3000000
Shree,Normal,No,No,thriller,100,1750000,30000000
Chaska - An Addiction,Holiday,No,No,adult,1,1250000,2000000
Aishwarya,Normal,No,No,drama,45,3600000,5500000
Dil Dosti Etc,Normal,No,No,drama,135,37400000,35000000
404,Normal,No,No,thriller,225,15700000,40000000
Bhookh - The Hunger Of Body,Holiday,No,No,adult,3,2100000,2500000
Jaane Tu... Ya Jaane Na,Holiday,No,No,love_story,600,842022500,150000000
Delhi Belly,Holiday,No,No,comedy,1250,911950000,230000000
Mere Brother Ki Dulhan,Holiday,No,No,rom__com,1650,938420000,320000000
Break Ke Baad,Normal,No,No,rom__com,875,284100000,220000000
Katti Batti,Normal,No,No,rom__com,1250,426425000,320000000
I Hate Luv Storys,Normal,No,No,love_story,1050,739957500,230000000
Gori Tere Pyaar Mein,Holiday,No,No,rom__com,1400,311207500,450000000
Kidnap,Holiday,No,No,thriller,875,356060000,310000000
Matru Ki Bijlee Ka Mandola,Holiday,No,No,drama,1850,617615000,410000000
Ziyarat,Normal,No,No,drama,2,35000,4000000
Life In A Metro,Normal,No,No,drama,225,244535000,95000000
Rog,Normal,No,No,suspense,160,32300000,35000000
Apna Asmaan,Normal,No,No,drama,45,1700000,30000000
Talvar,Holiday,No,No,drama,675,471780000,170000000
Billu,Holiday,Yes,No,comedy,1050,474512500,270000000
Hindi Medium,Normal,No,No,comedy,1050,918550000,230000000
Yeh Saali Zindagi,Normal,No,No,thriller,650,148100000,110000000
Qarib Qarib Singlle,Normal,No,No,rom__com,900,210300000,170000000
Paan Singh Tomar,Normal,No,No,drama,300,201800000,70000000
C U At 9,Normal,No,No,suspense,35,2700000,8000000
Shabri,Holiday,No,No,drama,75,1650000,35000000
Aashiqui.in,Holiday,No,No,love_story,30,650000,25000000
Ab To Jaago,Normal,No,No,drama,1,35000,1500000
Sixteen,Normal,No,No,drama,300,17600000,27500000
Kaand - Black Scandal,Holiday,No,No,drama,10,425000,3000000
Bhoot Returns,Normal,No,Yes,horror,925,63920000,75000000
Daal Mein Kuch Kaala Hai!,Normal,No,No,comedy,125,5300000,40000000
Thodi Life Thoda Magic,Normal,No,No,drama,30,550000,12500000
Maalik Ek,Normal,No,No,mythological,75,875000,10000000
Married To America,Holiday,No,No,thriller,150,2200000,25000000
Musaa - The Most Wanted,Normal,No,No,thriller,40,1400000,12500000
We R Friends,Normal,No,No,drama,20,950000,10000000
Dilliwali Zaalim Girlfriend,Holiday,No,No,rom__com,575,30900000,75000000
Bhoot And Friends,Holiday,No,No,drama,25,150000,15000000
Kahin Hai Mera Pyar,Normal,No,No,love_story,275,2275000,45000000
Hum Do Anjaane,Normal,No,No,action,30,750000,15000000
Bhoot Unkle,Normal,No,No,drama,20,500000,25000000
Ek Second... Jo Zindagi Badal De?,Normal,No,No,thriller,175,4400000,27500000
Vidyaarthi,Normal,No,No,drama,5,325000,15000000
Mera Dil Leke Dekkho,Holiday,No,No,rom__com,70,1825000,27500000
Kitkit + Cricket = Kirkit,Normal,No,No,drama,40,450000,7500000
Rangrezz,Normal,No,No,drama,1150,97181250,230000000
F.A.L.T.U,Holiday,No,No,comedy,1200,329200000,200000000
Ajab Gazabb Love,Holiday,No,No,comedy,850,102090000,290000000
Youngistaan,Holiday,No,No,drama,1000,94500000,280000000
Www.Love.com,Holiday,No,No,thriller,50,2050000,15000000
My Bollywood Bride,Normal,No,No,rom__com,10,72500,67500000
Ye Stupid Pyar,Normal,No,No,love_story,20,225000,10000000
The Forest,Normal,No,No,thriller,15,390000,15000000
Love Songs,Normal,No,No,drama,18,1125000,5000000
Bazaar-E-Husn,Normal,No,No,drama,10,100000,4500000
Ho Jaata Hai Pyar,Normal,No,No,love_story,5,650000,8000000
Delhii Heights,Holiday,No,No,drama,160,9900000,42500000
Strangers,Normal,No,No,drama,100,6150000,37500000
Victoria No. 203,Normal,No,No,comedy,165,13500000,90000000
Four Two Ka One,Normal,No,No,comedy,65,2650000,60000000
Chhodon Naa Yaar,Normal,No,No,thriller,70,2650000,32500000
Rehguzar,Normal,No,No,drama,8,270000,22500000
A Flat,Normal,No,No,thriller,175,4200000,55000000
Bachelor Party,Normal,No,No,comedy,50,1320000,25000000
Fugly,Normal,No,No,drama,950,148278750,180000000
Umar,Normal,No,No,drama,55,4001000,35000000
Silsiilay,Normal,No,No,drama,125,17835500,60000000
Bas Ek Pal,Normal,No,No,drama,70,8400000,47500000
Darr @ The Mall,Holiday,No,No,horror,1200,78400000,160000000
Yahaan,Normal,No,No,drama,55,16700000,35000000
Hastey Hastey - Follow Your Heart,Normal,No,No,comedy,175,13000000,45000000
Jhoota Hi Sahi,Holiday,No,No,rom__com,650,155850000,350000000
Force 2,Normal,No,Yes,action,2250,526062500,410000000
Welcome Back,Holiday,No,Yes,comedy,3200,1687670000,1080000000
No Smoking,Holiday,No,No,drama,225,34930000,75000000
Water,Normal,No,No,drama,175,23600000,120000000
Kabul Express,Normal,No,No,drama,275,214025000,120000000
New York,Normal,No,No,thriller,1200,783367500,280000000
I. Me Aur Main,Normal,No,No,rom__com,975,137885000,200000000
Taxi Number 9 2 11,Holiday,No,No,drama,400,321700000,100000000
Aashayein,Normal,No,No,drama,425,34675000,180000000
Force,Holiday,No,No,action,1450,390320000,280000000
Rocky Handsome,Holiday,No,No,thriller,1900,355818750,430000000
Dishoom,Normal,No,No,action,3000,1187630000,610000000
Karam,Normal,No,No,thriller,225,77625000,57500000
Shootout At Wadala,Normal,No,Yes,action,2200,825542500,490000000
Madras Cafe,Normal,No,No,thriller,1050,675640000,350000000
Dhan Dhana Dhan Goal,Holiday,No,No,drama,650,217243750,190000000
Mein Bikaaoo On Sale,Holiday,No,No,drama,1,575000,3000000
7 1/2 Phere,Normal,No,No,comedy,50,15200000,20000000
I Am,Holiday,No,No,drama,75,6700000,17500000
Main Hoon Krishna,Holiday,No,No,animation,175,2900000,50000000
Sardi Mein Garmi,Normal,No,No,adult,1,500000,1500000
Topless,Normal,No,No,adult,30,4900000,12500000
26th July At Barista,Normal,No,No,drama,50,1325000,10000000
Main Tere Ishq Mein,Normal,No,No,love_story,1,950000,4000000
Mudrank - The Stamp,Normal,No,No,drama,15,650000,3000000
We Are Family,Holiday,Yes,No,drama,900,420490000,300000000
Dhund Lenge Manzil Hum,Holiday,No,No,drama,5,275000,2500000
That Girl in Yellow Boots,Normal,No,No,drama,200,27100000,40000000
Margarita With A Straw,Normal,No,No,drama,250,74300000,65000000
Janleva 555,Holiday,No,No,thriller,70,2550000,20000000
Deshdrohi,Normal,No,No,action,75,8900000,30000000
Mumbai Xpress,Holiday,No,No,comedy,150,51750000,45000000
Phaans - Ek Jasoos Ki Kahani,Holiday,No,No,thriller,10,175000,4500000
Simran,Normal,No,No,drama,1550,263025000,280000000
Revolver Rani,Normal,No,No,drama,1600,118700000,270000000
Queen,Normal,No,No,drama,800,974180000,230000000
Rajjo,Holiday,No,No,drama,425,11900000,110000000
Myoho,Normal,No,No,drama,25,315000,12500000
Aatma,Normal,No,No,horror,70,9400000,25000000
Nishaan - The Mark,Normal,No,No,suspense,25,2600000,12500000
Kis Kisko Pyaar Karoon,Holiday,No,No,comedy,1700,716000000,160000000
Firangi,Holiday,No,No,drama,1550,166040000,400000000
Alone,Normal,No,No,horror,1600,258450000,190000000
Aakhri Deal,Normal,No,No,action,10,425000,1000000
Love Possible,Normal,No,No,love_story,50,875000,10000000
Rajula - A Tale From The Himalayas,Holiday,No,No,drama,10,575000,2500000
Sadda Adda,Holiday,No,No,drama,175,4700000,27500000
Zid,Normal,No,No,thriller,1200,81500000,100000000
Heroine,Normal,No,No,drama,2000,571175000,350000000
Ki & Ka,Normal,No,No,rom__com,1600,993000000,350000000
Ek Main Aur Ekk Tu,Normal,No,No,love_story,1250,721100000,320000000
Dangerous Ishhq,Normal,No,No,thriller,1050,86880000,260000000
Bachao Inside Bhoot Hai,Normal,No,No,horror,40,550000,8000000
Guest In London,Normal,No,No,comedy,1350,111125000,280000000
Pyaar Ka Punchnama,Normal,No,No,rom__com,550,170300000,97500000
Akaash Vani,Holiday,No,No,rom__com,450,30600000,100000000
Pyaar Ka Punchnama 2,Normal,No,Yes,comedy,1400,881767500,220000000
Jhansi Ki Rani Laxmibai,Holiday,No,No,action,20,850000,20000000
Revati,Holiday,No,No,drama,10,1500000,9000000
Bumboo,Holiday,No,No,comedy,175,3775000,25000000
Bhindi Bazaar Inc,Normal,No,No,thriller,300,16100000,50000000
Black Friday,Holiday,No,No,drama,160,67840000,45000000
Gulaal,Normal,No,No,thriller,425,58900000,100000000
Dansh,Normal,No,No,drama,25,1000000,5000000
The Stoneman Murders,Holiday,No,No,suspense,175,8300000,47500000
Rahasya,Normal,No,No,suspense,325,15200000,60000000
Mumbai Meri Jaan,Holiday,No,No,drama,175,50220000,35000000
Sankat City,Normal,No,No,comedy,100,11400000,32500000
Life Ki Toh Lag Gayi,Normal,No,No,comedy,100,1950000,35000000
Ankur Arora Murder Case,Normal,No,No,thriller,300,8200000,75000000
Benny And Babloo,Holiday,No,No,comedy,60,1000000,47500000
Main Hoon Basanti Tangewali,Holiday,No,No,adult,1,675000,1000000
Ladies First,Holiday,No,No,drama,10,140000,2000000
It Can Be Dangerous - City Of Dreams,Normal,No,No,drama,40,450000,325000
Sitam,Normal,No,No,drama,15,1800000,12500000
Jalwa - Fun In Love,Normal,No,No,drama,20,1765625,12500000
Just 47 - Hum Bhi Insaan Hai,Normal,No,No,drama,15,140000,8000000
Shudra - The Rising,Holiday,No,No,drama,225,11500000,50000000
Mummy Punjabi,Holiday,No,No,drama,50,750000,42500000
Saas Bahu Aur Sensex,Normal,No,No,drama,200,16600000,52500000
Indu Sarkar,Normal,No,No,drama,875,60700000,120000000
It's Breaking News,Normal,No,No,drama,60,1250000,20000000
Mumbai 118,Normal,No,No,drama,30,500000,7500000
Lipstick Under My Burkha,Normal,No,No,drama,500,215600000,70000000
Page 3,Holiday,No,No,drama,50,128393750,42500000
Chai Pani Etc...,Normal,No,No,comedy,12,1100000,17500000
Amu,Normal,No,No,drama,4,362500,5000000
U Bomsi N Me,Normal,No,No,drama,10,180000,3000000
Love King Murder,Normal,No,No,adult,15,900000,1500000
Aur Pappu Pass Ho Gaya,Normal,No,No,comedy,15,525000,10000000
Shringaar,Normal,No,No,adult,20,1525000,4000000
Rooh,Normal,No,No,horror,10,825000,12500000
Gailya - The Ghost Of Night,Holiday,No,No,comedy,3,187500,2500000
Hattrick,Holiday,No,No,comedy,400,72580000,90000000
Luv Shuv Tey Chicken Khurana,Holiday,No,No,comedy,450,109780000,110000000
Raag Desh,Normal,No,No,drama,625,11800000,9500000
99,Normal,No,No,drama,550,147600000,90000000
Traffic Signal,Holiday,No,No,drama,325,121120000,52500000
Kalyug,Normal,No,No,drama,225,102622000,40000000
Superstar,Holiday,No,No,drama,375,31900000,90000000
Dhoondte Reh Jaoge,Holiday,No,No,comedy,625,90350000,100000000
Blood Money,Holiday,No,No,thriller,1150,116800000,90000000
Mumbai Shooters,Holiday,No,No,action,50,1525000,15000000
Titar Fanda - A Death Trap,Normal,No,No,drama,2,300000,1500000
Rajdhani Express,Normal,No,No,thriller,275,4000000,65000000
Delhi In A Day,Normal,No,No,drama,15,800000,7500000
W,Holiday,No,No,thriller,150,2000000,15000000
Before The Rains,Holiday,No,No,drama,25,700000,120000000
Kasak,Holiday,No,No,drama,75,5100000,15000000
Rise Of The Zombie,Normal,No,No,horror,225,3900000,30000000
Sadiyaan,Holiday,No,No,drama,400,18125000,180000000
Rakhtbeej,Normal,No,No,drama,300,6500000,50000000
Kabhi Socha Bhi Na Tha,Normal,No,No,drama,20,525000,3500000
Aaja Nachle,Normal,No,No,drama,600,284400000,200000000
Gulaab Gang,Normal,No,No,drama,1700,165890000,290000000
Jimmy,Normal,No,No,suspense,425,18600000,90000000
The Murderer,Holiday,No,No,thriller,75,6000000,40000000
Haunted 3D,Holiday,No,Yes,horror,1100,360300000,130000000
Be Parda,Normal,No,No,adult,5,2200000,6000000
Saheb Biwi Aur Gangster,Holiday,No,No,thriller,525,107550000,60000000
Saheb Biwi Aur Gangster Returns,Holiday,No,Yes,thriller,1350,288013750,190000000
Kudiyon Ka Hai Zamana,Holiday,No,No,comedy,85,3425000,75000000
The Film,Normal,No,No,drama,25,850000,15000000
Souten - The Other Woman,Normal,No,No,thriller,110,15400000,35000000
Bachke Rehna Re Baba,Normal,No,No,comedy,225,55192500,60000000
Hisss,Holiday,No,No,thriller,650,75582500,280000000
Dirty Politics,Holiday,No,No,drama,1150,84800000,110000000
Ugly Aur Pagli,Normal,No,No,rom__com,400,107516250,120000000
Maan Gaye Mughall-E-Azam,Holiday,No,No,comedy,325,25872000,80000000
Sau Jhooth Ek Sach,Normal,No,No,drama,3,180000,5000000
Ek Pyaar Aisa Bhi,Normal,No,No,drama,1,500000,4000000
Vishwas - The Power Of Faith,Holiday,No,No,drama,10,290000,3000000
Meerabai Not Out,Normal,No,No,comedy,105,1050000,22500000
Trip To Bhangarh,Holiday,No,No,horror,150,3100000,35000000
Tere Bin Laden - Dead Or Alive,Normal,No,Yes,comedy,850,58070000,130000000
Mickey Virus,Normal,No,No,comedy,1000,106000000,110000000
Anjaane - The Unknown,Holiday,No,No,suspense,30,1350000,15000000
Chaahat Ek Nasha...,Holiday,No,No,love_story,150,15300000,22500000
Tulsi,Normal,No,No,drama,8,120000,10000000
Sirf....,Normal,No,No,drama,110,5550000,30000000
Life Is Beautiful!,Normal,No,No,drama,50,825000,25000000
Dus Tola,Holiday,No,No,comedy,175,1950000,62500000
Jugaad,Holiday,No,No,comedy,90,1950000,40000000
Gangs Of Wasseypur 1,Normal,No,No,drama,1000,379699000,210000000
Chittagong,Normal,No,No,drama,65,4750000,50000000
Fareb,Holiday,No,No,thriller,70,10834800,35000000
Swami,Normal,No,No,drama,40,2350000,27500000
Aligarh,Normal,No,No,drama,450,37400000,110000000
Lanka,Normal,No,No,drama,375,5900000,80000000
Traffic,Holiday,Yes,No,drama,500,51267500,90000000
The Dirty Relation,Holiday,No,No,adult,50,5000000,5000000
Chaahat Ek Ehsaas,Normal,No,No,adult,1,70000,4000000
Ya Rab,Normal,No,No,drama,275,3600000,60000000
Hum Tum Dushman Dushman,Normal,No,No,drama,125,1625000,20000000
Hum Sey Hai Jahaan,Normal,No,No,rom__com,40,1375000,50000000
Thanks Maa,Normal,No,No,drama,125,2000000,25000000
Bhadaas,Normal,No,No,thriller,125,1850000,27500000
5 Ghantey Mein 5 Crore,Holiday,No,No,horror,30,525000,17500000
Bad Friend,Holiday,No,No,adult,3,2200000,4000000
Mashooka,Normal,No,No,drama,35,6543500,15000000
Hum Tum Aur Mom,Normal,No,No,drama,5,400000,20000000
Love Lies And Seeta,Normal,No,No,rom__com,25,250000,17500000
Tezaab - The Acid of Love,Normal,No,No,drama,30,6665250,12500000
Balwinder Singh... Famous Ho Gaya,Normal,No,No,comedy,450,5700000,70000000
U R My Jaan,Normal,No,No,love_story,70,1100000,30000000
Husn Bewafa,Normal,No,No,drama,3,650000,4500000
Karo Na... Pyaar,Normal,No,No,adult,8,650000,4000000
Humne Jeena Seekh Liya,Holiday,No,No,drama,5,250000,7000000
Katputtli,Holiday,No,No,thriller,25,400000,20000000
Kaanchi,Normal,No,No,drama,1250,53000000,240000000
Don Muthu Swami,Normal,No,No,comedy,200,8400000,47500000
Baabarr,Normal,No,No,action,350,19786000,45000000
Zindagi Tere Naam,Normal,No,No,drama,90,2300000,35000000
Enemmy,Normal,No,No,thriller,900,22800000,120000000
Classic Dance Of Love,Normal,No,No,love_story,80,10226250,37500000
Zor Lagaa Ke... Haiya!,Normal,No,No,drama,125,2725000,32500000
Insaaf Ki Jung,Normal,No,No,thriller,2,72500,10000000
Sun Zarra.....,Holiday,No,No,love_story,35,2500000,22500000
Qatal-E-Aam,Holiday,No,No,action,30,4530625,12500000
Chal Chalein,Normal,No,No,drama,45,550000,20000000
Unforgettable,Normal,No,No,love_story,25,310000,60000000
Bullet Ek Dhamaka,Normal,No,No,thriller,60,6843500,55000000
Gattu,Normal,No,No,drama,55,1550000,27500000
The Film Emotional Atyachar,Normal,No,No,drama,300,11000000,60000000
Shiva,Normal,No,No,action,225,34300000,60000000
Second Marriage Dot Com,Holiday,No,No,drama,25,825000,20000000
Dimaag Ki Dahi,Normal,No,No,comedy,3,275000,3000000
Mumbai Mast Kallander,Holiday,No,No,drama,45,875000,17500000
Love In Japan,Holiday,No,No,comedy,2,425000,12500000
Lakshmi,Normal,No,No,drama,100,3900000,40000000
Bobby - Love & Lust,Normal,No,No,drama,40,7464050,7000000
Ek Hi Bhool,Holiday,No,No,drama,25,6253400,6500000
Ek Chatur Naar,Holiday,No,No,thriller,5,3150000,4000000
The Quest,Holiday,No,No,drama,9,250000,5000000
Hello Zindagi,Normal,No,No,drama,15,80000,8000000
Young - The Powerful Blood,Normal,No,No,drama,3,675000,2000000
Tantiya Bheel,Normal,No,No,action,1,800000,2500000
Chutki Bajaa Ke,Normal,No,No,drama,20,425000,12500000
Emptiness Tere Bina,Normal,No,No,drama,1,425000,750000
Payback,Holiday,No,No,drama,100,1225000,25000000
Abhi To Raat Hai,Holiday,No,No,thriller,3,575000,1500000
Machine,Normal,No,No,thriller,1600,34847500,300000000
Rang-E-Ishq,Normal,No,No,love_story,50,1300000,20000000
Dhokha,Normal,No,No,drama,125,10500000,45000000
The Untold Story Aahinsa,Normal,No,No,drama,40,450000,3500000
Mohandas,Normal,No,No,thriller,35,650000,17500000
Ab Tak Chhappan 2,Normal,No,Yes,drama,1450,93600000,180000000
Yatra,Normal,No,No,drama,50,3800000,47500000
Tum Milo Toh Sahi,Holiday,No,No,drama,400,28600000,120000000
The Attacks Of 26/11,Normal,No,No,thriller,1250,235227500,230000000
Shagird,Normal,No,No,drama,450,25900000,120000000
Ek Alag Mausam,Normal,No,No,drama,2,42500,5000000
Maharana Pratap - The First Freedom Fighter,Normal,No,No,action,5,300000,5000000
Pranali - The Tradition,Normal,No,No,drama,80,1850000,25000000
Land Gold Women,Normal,No,No,drama,10,95000,9000000
Shadow,Holiday,No,No,suspense,225,6500000,30000000
Ishqiya,Normal,No,No,rom__com,600,318150000,190000000
Dedh Ishqiya,Normal,No,Yes,rom__com,1250,408370000,370000000
Waiting,Normal,No,No,drama,275,37000000,65000000
Irada,Holiday,No,No,drama,500,11200000,75000000
Chaalis Chauraasi,Holiday,No,No,drama,500,35700000,92500000
Maximum,Normal,No,No,thriller,625,41200000,150000000
Sona Spa,Normal,No,No,thriller,200,2525000,40000000
Charlie Kay Chakkar Mein,Normal,No,No,thriller,550,10200000,60000000
Firaaq,Normal,No,No,drama,200,15700000,65000000
A Wednesday!,Normal,No,No,thriller,300,162200000,30000000
Parzania,Holiday,No,No,drama,35,10600000,30000000
Barah Aana,Normal,No,No,drama,125,8600000,45000000
Maharathi,Normal,No,No,drama,300,28000000,95000000
Men Not Allowed,Normal,No,No,drama,18,3350000,8500000
Anjunaa Beach,Normal,No,No,thriller,50,2100000,12500000
The Dark Secrets Of Tonhi,Normal,No,No,drama,15,3000000,3000000
Khwaabb,Holiday,No,No,drama,50,975000,40000000
